hale,hosa,english
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ ಹೌದು,ಇದು ನನ್ನ ಪುಸ್ತಕ ಹೌದು,This is my book too.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ತಾಯ್ ನುಡಿದಳ್ ಹೌದು,ತಾಯಿ ಮಾತನಾಡಿದಳು ಹೌದು,The mother spoke again.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು ಅಷ್ಟೇ,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು ಅಷ್ಟೇ,The fruit fell from the tree.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಆತಂ ಪಿರಿಯಂ ಮತ್ತೊಮ್ಮೆ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು) ಮತ್ತೊಮ್ಮೆ,He is an elder (a great man) again.
ಅವನು ಮನೆಗೇ ಹೋದ ಕೂಡ,ಅವನು ಮನೆಗೆ ಹೋದನು ಕೂಡ,He went home.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ ಅಷ್ಟೇ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು ಅಷ್ಟೇ,The king saw an elephant again.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಆತಂ ಪಿರಿಯಂ ಮತ್ತೊಮ್ಮೆ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು) ಮತ್ತೊಮ್ಮೆ,He is an elder (a great man) too.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್ ಕೂಡ,ಅವರು ಊರಿಗೆ ಬಂದರು ಕೂಡ,They came to the village too.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್ ಹೌದು,ಅವರು ಊರಿಗೆ ಬಂದರು ಹೌದು,They came to the village.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ತಾಯ್ ನುಡಿದಳ್ ಕೂಡ,ತಾಯಿ ಮಾತನಾಡಿದಳು ಕೂಡ,The mother spoke again.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ ಹೌದು,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು ಹೌದು,The king ruled the kingdom too.
ನಾನುಂ ಬರ್ಪೆನ್ ಹೌದು,ನಾನೂ ಬರುತ್ತೇನೆ ಹೌದು,I will also come too.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ ಕೂಡ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು ಕೂಡ,He sat on the hill too.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಅದು ಒಳ್ ಮಾತು ಮತ್ತೊಮ್ಮೆ,ಅದು ಒಳ್ಳೆಯ ಮಾತು ಮತ್ತೊಮ್ಮೆ,That is a good word again.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ ಕೂಡ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು ಕೂಡ,He feared upon seeing the tiger too.
ನೀಂ ಎಲ್ಲಿರ್ದೆ? ಹೌದು,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ? ಹೌದು,Where were you?.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ ಕೂಡ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು ಕೂಡ,The king saw an elephant too.
ನೀಂ ಎಲ್ಲಿರ್ದೆ? ಹೌದು,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ? ಹೌದು,Where were you? again.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ ಅಷ್ಟೇ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು ಅಷ್ಟೇ,The king ruled the kingdom again.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು ಅಷ್ಟೇ,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು ಅಷ್ಟೇ,The fruit fell from the tree again.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್ ಕೂಡ,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು ಕೂಡ,The teachers taught the lesson too.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ತಾಯ್ ನುಡಿದಳ್ ಕೂಡ,ತಾಯಿ ಮಾತನಾಡಿದಳು ಕೂಡ,The mother spoke.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ ಕೂಡ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು ಕೂಡ,He feared upon seeing the tiger too.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್ ಮತ್ತೊಮ್ಮೆ,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು ಮತ್ತೊಮ್ಮೆ,She went to school too.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
